TUE,Categoria,Código da Categoria,Frequência
1.0,Normal_Weight,0,122
1.0,Overweight_Level_II,1,45
1.0,Obesity_Type_I,2,32
1.0,Overweight_Level_I,3,20
1.0,Insufficient_Weight,4,58
1.0,Obesity_Type_III,5,12
1.0,Obesity_Type_II,6,3
0.0,Normal_Weight,0,129
0.0,Overweight_Level_I,1,99
0.0,Overweight_Level_II,2,74
0.0,Obesity_Type_I,3,122
0.0,Obesity_Type_II,4,81
0.0,Insufficient_Weight,5,51
0.0,Obesity_Type_III,6,1
2.0,Obesity_Type_I,0,25
2.0,Overweight_Level_II,1,11
2.0,Normal_Weight,2,36
2.0,Insufficient_Weight,3,19
2.0,Overweight_Level_I,4,16
2.0,Obesity_Type_II,5,2
0.29499,Obesity_Type_III,0,1
0.838957,Obesity_Type_III,0,1
0.479221,Obesity_Type_III,0,1
0.479221,Overweight_Level_I,1,1
0.62535,Obesity_Type_III,0,2
0.26579,Obesity_Type_III,0,1
0.26579,Overweight_Level_I,1,1
0.555468,Obesity_Type_III,0,1
0.555468,Insufficient_Weight,1,1
0.928972,Obesity_Type_III,0,1
1.340107,Insufficient_Weight,0,1
0.58998,Insufficient_Weight,0,1
1.37465,Insufficient_Weight,0,1
1.283673,Insufficient_Weight,0,1
0.062488,Insufficient_Weight,0,1
0.9974,Insufficient_Weight,0,1
0.9974,Overweight_Level_I,1,1
0.738269,Insufficient_Weight,0,1
0.860497,Insufficient_Weight,0,1
0.478676,Insufficient_Weight,0,1
0.555967,Insufficient_Weight,0,1
0.469735,Insufficient_Weight,0,1
0.469735,Overweight_Level_I,1,1
0.371941,Insufficient_Weight,0,1
0.371941,Overweight_Level_II,1,1
0.009254,Insufficient_Weight,0,1
0.009254,Overweight_Level_I,1,1
0.8324,Insufficient_Weight,0,1
0.8324,Overweight_Level_II,1,1
0.114716,Insufficient_Weight,0,1
0.256382,Insufficient_Weight,0,1
1.547086,Insufficient_Weight,0,1
1.906141,Insufficient_Weight,0,1
1.639326,Insufficient_Weight,0,1
0.714627,Insufficient_Weight,0,1
0.828549,Insufficient_Weight,0,1
0.828549,Overweight_Level_II,1,1
0.474836,Insufficient_Weight,0,1
1.488372,Insufficient_Weight,0,1
0.556245,Insufficient_Weight,0,1
1.894105,Insufficient_Weight,0,1
1.839862,Insufficient_Weight,0,1
1.380204,Insufficient_Weight,0,1
1.59257,Insufficient_Weight,0,1
1.59257,Overweight_Level_I,1,1
1.273333,Insufficient_Weight,0,1
0.220029,Insufficient_Weight,0,1
0.03838,Insufficient_Weight,0,1
1.679149,Insufficient_Weight,0,1
0.875464,Insufficient_Weight,0,1
1.009632,Insufficient_Weight,0,1
0.152985,Insufficient_Weight,0,1
0.635867,Insufficient_Weight,0,1
1.119877,Insufficient_Weight,0,1
1.119877,Overweight_Level_II,1,1
1.119877,Obesity_Type_I,2,1
0.097234,Insufficient_Weight,0,1
1.366355,Insufficient_Weight,0,1
0.720454,Insufficient_Weight,0,1
0.322307,Insufficient_Weight,0,1
0.939819,Insufficient_Weight,0,1
0.456462,Insufficient_Weight,0,1
1.164457,Insufficient_Weight,0,1
0.331483,Insufficient_Weight,0,1
0.133005,Insufficient_Weight,0,1
1.593704,Insufficient_Weight,0,1
1.329237,Insufficient_Weight,0,1
1.673584,Insufficient_Weight,0,1
0.466169,Insufficient_Weight,0,1
0.930926,Insufficient_Weight,0,1
0.744555,Insufficient_Weight,0,1
1.708309,Insufficient_Weight,0,1
1.616045,Insufficient_Weight,0,1
1.241755,Insufficient_Weight,0,1
0.276592,Insufficient_Weight,0,1
0.196224,Insufficient_Weight,0,1
0.071028,Insufficient_Weight,0,1
0.625079,Insufficient_Weight,0,1
1.679442,Insufficient_Weight,0,1
0.814518,Insufficient_Weight,0,1
0.096982,Insufficient_Weight,0,1
0.369134,Insufficient_Weight,0,1
0.369134,Overweight_Level_I,1,1
0.930051,Insufficient_Weight,0,1
1.466667,Insufficient_Weight,0,1
1.162801,Insufficient_Weight,0,1
0.327376,Insufficient_Weight,0,1
0.704978,Insufficient_Weight,0,1
0.370973,Insufficient_Weight,0,1
0.560351,Insufficient_Weight,0,1
1.525597,Insufficient_Weight,0,1
1.683261,Insufficient_Weight,0,1
0.128895,Insufficient_Weight,0,1
